nr,TL,TW,Sex,fecundity,Location,Introduction,age,0,1,2,3,4,5,6,7,8
54,64,3.1,3,2,Kihnu,2012,1,NA,35.26185836473359,NA,NA,NA,NA,NA,NA,NA
56,66,3,3,2,Kihnu,2012,1,NA,42.80063566689648,NA,NA,NA,NA,NA,NA,NA
63,53,1.6,3,2,Kihnu,2012,1,NA,44.39366087542747,NA,NA,NA,NA,NA,NA,NA
68,36,0.4,3,2,Kihnu,2012,1,NA,22.427018637910336,NA,NA,NA,NA,NA,NA,NA
6,172,79.9,0,4,Kihnu,2012,2,NA,66.46328140465872,158.7685716338617,NA,NA,NA,NA,NA,NA
8,92,113,0,4,Kihnu,2012,2,NA,33.56747767639455,87.13758490719185,NA,NA,NA,NA,NA,NA
11,110,13.7,0,3,Kihnu,2012,2,NA,49.75108718928632,104.01740742976361,NA,NA,NA,NA,NA,NA
15,139,29.9,0,4,Kihnu,2012,2,NA,60.444841369809055,138.16436258872085,NA,NA,NA,NA,NA,NA
29,162,82.2,0,3,Kihnu,2012,2,NA,57.599270031889404,147.75936532561894,NA,NA,NA,NA,NA,NA
40,95,13.5,0,4,Kihnu,2012,2,NA,39.620309406920455,90.20125723981356,NA,NA,NA,NA,NA,NA
49,85,7.7,0,3,Kihnu,2012,2,NA,51.30843923776706,78.33285732717046,NA,NA,NA,NA,NA,NA
51,73,4.9,0,3,Kihnu,2012,2,NA,26.42111068041198,68.86726480736489,NA,NA,NA,NA,NA,NA
2,157,58.8,1,4,Kihnu,2012,2,NA,70.85355739416875,148.50073998432367,NA,NA,NA,NA,NA,NA
4,142,49.5,1,4,Kihnu,2012,2,NA,41.86080395345538,129.8910709316294,NA,NA,NA,NA,NA,NA
7,153,66.4,1,3,Kihnu,2012,2,NA,65.31403750286555,139.43374509061246,NA,NA,NA,NA,NA,NA
9,97,14.4,1,4,Kihnu,2012,2,NA,47.01872044129161,92.3237136576363,NA,NA,NA,NA,NA,NA
19,171,73.7,1,2,Kihnu,2012,2,NA,83.52014475870293,167.805612512873,NA,NA,NA,NA,NA,NA
36,132,33.4,1,3,Kihnu,2012,2,NA,26.24486423687773,120.63501298686155,NA,NA,NA,NA,NA,NA
37,124,26.2,1,4,Kihnu,2012,2,NA,73.10861210657221,121.62945704450837,NA,NA,NA,NA,NA,NA
18,116,22.6,3,2,Kihnu,2012,2,NA,42.11973362396531,109.26208474236614,NA,NA,NA,NA,NA,NA
26,119,25.5,3,2,Kihnu,2012,2,NA,33.17253288109216,108.69270537613035,NA,NA,NA,NA,NA,NA
31,138,44.8,3,2,Kihnu,2012,2,NA,62.198086502871064,127.88236933308893,NA,NA,NA,NA,NA,NA
38,101,13.6,3,2,Kihnu,2012,2,NA,29.337317497478125,90.01940201956049,NA,NA,NA,NA,NA,NA
39,98,15.5,3,2,Kihnu,2012,2,NA,25.731012031308616,87.65382301546256,NA,NA,NA,NA,NA,NA
50,84,10.200000000000001,3,2,Kihnu,2012,2,NA,17.370984341643712,71.58577247465233,NA,NA,NA,NA,NA,NA
5,148,52.5,0,4,Kihnu,2012,3,NA,48.68078151485173,101.24451633106321,142.97441347287844,NA,NA,NA,NA,NA
12,152,53.2,0,4,Kihnu,2012,3,NA,53.76086297675703,128.75347853287218,146.56969594343886,NA,NA,NA,NA,NA
13,108,14.6,0,4,Kihnu,2012,3,NA,32.38034039384959,70.23321893309796,104.91348328138162,NA,NA,NA,NA,NA
20,142,41.7,0,3,Kihnu,2012,3,NA,62.46045863097933,109.00991836163729,140.1535463610763,NA,NA,NA,NA,NA
21,122,23.1,0,5,Kihnu,2012,3,NA,25.16739311510472,89.1826965618907,115.31063709809482,NA,NA,NA,NA,NA
22,141,38.1,0,4,Kihnu,2012,3,NA,65.43749797358679,106.47293899119796,137.317928926679,NA,NA,NA,NA,NA
25,137,32.9,0,3,Kihnu,2012,3,NA,45.41737530007143,106.14797380957621,134.33577819054753,NA,NA,NA,NA,NA
35,162,72.4,0,4,Kihnu,2012,3,NA,56.63224625243836,110.24741015176029,157.34398014179845,NA,NA,NA,NA,NA
43,175,99.2,0,4,Kihnu,2012,3,NA,48.206061258541126,111.44459779593645,147.7910002700732,NA,NA,NA,NA,NA
14,122,30.4,1,2,Kihnu,2012,3,NA,45.14391591088034,94.45644648655697,110.97619803974243,NA,NA,NA,NA,NA
24,163,81.5,1,3,Kihnu,2012,3,NA,56.3961581336595,127.18095083635264,159.76381194334326,NA,NA,NA,NA,NA
27,168,96.2,1,3,Kihnu,2012,3,NA,51.99504924739183,113.48684108524355,157.55493272107992,NA,NA,NA,NA,NA
41,192,115.1,1,4,Kihnu,2012,3,NA,67.6722743308227,139.23669761468778,187.4023645361167,NA,NA,NA,NA,NA
78,201,124.1,1,3,Kihnu,2012,3,NA,58.17166177229204,159.0929634715365,201,NA,NA,NA,NA,NA
30,176,68.3,3,2,Kihnu,2012,3,NA,51.90165776173516,125.91376937595389,173.26619139261499,NA,NA,NA,NA,NA
1,153,60,0,4,Kihnu,2012,4,NA,45.389192251809796,81.58749036195273,118.51747876193399,149.4702931016153,NA,NA,NA,NA
16,171,67.1,0,5,Kihnu,2012,4,NA,39.123739350749574,64.11082407398871,122.8681255231408,NA,NA,NA,NA,NA
44,181,86.7,0,4,Kihnu,2012,4,NA,48.22828250914313,118.30863466311851,157.80764853578805,178.48300061628711,NA,NA,NA,NA
76,196,107.1,0,3,Kihnu,2012,4,NA,52.01977638313115,131.33302396897068,171.00082279237137,191.39488840912105,NA,NA,NA,NA
3,148,52.4,1,3,Kihnu,2012,4,NA,47.04072547197182,96.95248704399431,128.64441430224173,146.3139733712754,NA,NA,NA,NA
33,182,91,1,4,Kihnu,2012,4,NA,37.42181367472217,88.4328259453098,150.39049419935697,182,NA,NA,NA,NA
34,188,106.3,1,4,Kihnu,2012,4,NA,60.1080923660881,97.265855791181,129.3018904172623,181.58596815817768,NA,NA,NA,NA
47,203,119.1,1,4,Kihnu,2012,4,NA,30.43302098710977,93.83488762782738,138.38865457146477,203,NA,NA,NA,NA
73,193,114.8,1,4,Kihnu,2012,4,NA,61.9738966760582,112.39271844375284,153.06913421755954,178.08492483776453,NA,NA,NA,NA
74,214,127.8,1,3,Kihnu,2012,4,NA,39.4990225643114,111.88642283252899,154.86925724520222,191.989187239539,NA,NA,NA,NA
75,212,148,1,3,Kihnu,2012,4,NA,50.291724398471445,74.62855307231925,136.2964262658709,177.88966061530257,NA,NA,NA,NA
32,133,37.9,3,3,Kihnu,2012,4,NA,26.85290059811577,53.751452616091356,106.7392391524313,130.31872111466262,NA,NA,NA,NA
48,192,105.7,0,4,Kihnu,2012,5,NA,29.242515045990974,69.39028139990924,96.31773529998269,166.02909958142388,188.38750633275444,NA,NA,NA
29,103,17.3,0,3,Kõiguste,2014,2,NA,55.9147082649777,93.13719014122559,NA,NA,NA,NA,NA,NA
31,87,8.5,1,3,Kõiguste,2014,2,NA,40.83969884827037,79.37418111757592,NA,NA,NA,NA,NA,NA
22,74,5.3,3,NA,Kõiguste,2014,2,NA,28.118332243794963,70.04025262262172,NA,NA,NA,NA,NA,NA
23,75,5.7,3,2,Kõiguste,2014,2,NA,32.904315764570356,72.91666914673554,NA,NA,NA,NA,NA,NA
30,78,5.7,3,2,Kõiguste,2014,2,NA,24.465094064512424,72.43857275419231,NA,NA,NA,NA,NA,NA
35,66,3.4,3,2,Kõiguste,2014,2,NA,27.399637224558035,57.36987035883857,NA,NA,NA,NA,NA,NA
15,106,17.3,0,3,Kõiguste,2014,3,NA,44.190483822305126,85.17657937762117,103.752381229902,NA,NA,NA,NA,NA
16,103,9.5,0,3,Kõiguste,2014,3,NA,42.70546375200287,78.13603014752161,100.69941356128469,NA,NA,NA,NA,NA
20,107,11.7,0,3,Kõiguste,2014,3,NA,36.8274352119944,84.81955735807747,103.2026120520583,NA,NA,NA,NA,NA
21,104,13.9,0,3,Kõiguste,2014,3,NA,45.11614836955681,78.09462103068002,102.20256863154934,NA,NA,NA,NA,NA
24,109,16.2,0,3,Kõiguste,2014,3,NA,36.62605128990772,69.692533637099,107.00732520071331,NA,NA,NA,NA,NA
27,97,10.4,0,3,Kõiguste,2014,3,NA,45.63309114506254,76.26394263359224,89.84392300303354,NA,NA,NA,NA,NA
28,116,15.7,0,3,Kõiguste,2014,3,NA,44.50466658101896,85.68282938445013,112.93955766577488,NA,NA,NA,NA,NA
34,97,11.3,0,4,Kõiguste,2014,3,NA,29.666070293661427,55.541265686493624,94.53750199931105,NA,NA,NA,NA,NA
36,85,7.1,0,3,Kõiguste,2014,3,NA,32.64553641823443,57.40853579511511,81.93634478390189,NA,NA,NA,NA,NA
40,127,32.1,0,3,Kõiguste,2014,3,NA,48.44841384420596,97.8077097085113,123.65090136545065,NA,NA,NA,NA,NA
47,143,45.5,0,3,Kõiguste,2014,3,NA,54.6678927884392,110.84699983183003,140.36624450974705,NA,NA,NA,NA,NA
48,132,32.30000000000001,0,3,Kõiguste,2014,3,NA,58.2448571793948,102.38660313156075,130.04806805389705,NA,NA,NA,NA,NA
5,174,85.4,1,4,Kõiguste,2014,3,NA,52.46117536403274,108.4866846287498,172.91834379369286,NA,NA,NA,NA,NA
7,186,91.3,1,4,Kõiguste,2014,3,NA,68.5737655474448,135.53184091031216,178.14778979344618,NA,NA,NA,NA,NA
9,174,83.4,1,4,Kõiguste,2014,3,NA,69.42013487369455,134.64055624493955,169.87862600487466,NA,NA,NA,NA,NA
13,110,18.7,1,2,Kõiguste,2014,3,NA,40.82829186101759,84.37444797604631,107.09290719811446,NA,NA,NA,NA,NA
25,104,14.9,1,3,Kõiguste,2014,3,NA,32.726103499150106,74.82305336891183,101.43786646565572,NA,NA,NA,NA,NA
37,201,115.9,1,4,Kõiguste,2014,3,NA,51.46300850048773,137.4530967471079,188.85247361244518,NA,NA,NA,NA,NA
38,207,125.5,1,4,Kõiguste,2014,3,NA,90.73085947041798,173.6057061562798,205.4202562428046,NA,NA,NA,NA,NA
42,144,45.8,1,3,Kõiguste,2014,3,NA,44.5540471234524,105.06284232150335,142.34256745205755,NA,NA,NA,NA,NA
44,161,69.7,1,2,Kõiguste,2014,3,NA,72.95085539389488,133.5602607923127,159.0595229838875,NA,NA,NA,NA,NA
46,155,63.5,1,2,Kõiguste,2014,3,NA,46.74815849589285,113.15583973821218,150.53400474512205,NA,NA,NA,NA,NA
51,171,91.8,1,3,Kõiguste,2014,3,NA,59.18275136482788,139.28262932472626,161.60270526106672,NA,NA,NA,NA,NA
58,183,84.3,1,3,Kõiguste,2014,3,NA,67.51324439000386,129.73395990943058,162.30500494708087,NA,NA,NA,NA,NA
14,104,15.6,3,2,Kõiguste,2014,3,NA,36.913653233990246,70.84488987786268,101.5985256931336,NA,NA,NA,NA,NA
18,117,13.9,3,2,Kõiguste,2014,3,NA,48.88697528847958,87.39775289528819,114.36181946539888,NA,NA,NA,NA,NA
19,111,15.9,3,2,Kõiguste,2014,3,NA,33.596104175538024,75.62208572701125,107.85162725317169,NA,NA,NA,NA,NA
26,112,18.1,3,2,Kõiguste,2014,3,NA,37.49440119971752,77.6982139950597,108.76362001514484,NA,NA,NA,NA,NA
33,98,13.4,3,2,Kõiguste,2014,3,NA,36.9426156836753,75.07356275533391,96.34980042388312,NA,NA,NA,NA,NA
52,126,26.8,3,2,Kõiguste,2014,3,NA,47.73556661873096,89.83119025983996,123.56884675279211,NA,NA,NA,NA,NA
3,187,105.2,0,4,Kõiguste,2014,4,NA,49.78168585821976,122.19222585626932,162.27597943391348,184.43250555659873,NA,NA,NA,NA
17,102,14,0,3,Kõiguste,2014,4,NA,34.68576441586398,82.1758878778062,95.83206664896491,NA,NA,NA,NA,NA
43,163,74.3,0,4,Kõiguste,2014,4,NA,58.024823073600786,119.38904511392914,144.3416213768692,160.82028287112956,NA,NA,NA,NA
45,157,51.7,0,3,Kõiguste,2014,4,NA,46.381834221274964,107.82176248668145,128.9660177122521,153.9644732554668,NA,NA,NA,NA
50,175,82.2,0,4,Kõiguste,2014,4,NA,43.404156666871486,124.03173127651962,155.6003410303744,165.43426954032282,NA,NA,NA,NA
4,171,95.8,1,4,Kõiguste,2014,4,NA,34.66333130787639,89.12139934304632,132.26701807112514,168.17214954944055,NA,NA,NA,NA
6,184,96.4,1,4,Kõiguste,2014,4,NA,49.3505014218353,121.11283548287432,166.35176474946385,182.87947712695006,NA,NA,NA,NA
8,172,83.2,1,4,Kõiguste,2014,4,NA,37.60164681325799,114.32157829200702,150.45522582502605,171.38443502357214,NA,NA,NA,NA
12,193,118.5,1,4,Kõiguste,2014,4,NA,46.67493213103573,109.02042475268068,155.09651856406347,193,NA,NA,NA,NA
49,200,120.2,1,4,Kõiguste,2014,4,NA,32.26147651145701,100.93016774273713,171.2374210495959,190.75797012704734,NA,NA,NA,NA
53,196,95.5,1,3,Kõiguste,2014,4,NA,48.85557522340066,121.73976909742576,159.86082957275755,191.00297890388745,NA,NA,NA,NA
54,189,98.6,1,3,Kõiguste,2014,4,NA,58.253687871946454,119.96253113056274,164.13033841921003,189,NA,NA,NA,NA
55,187,95,1,3,Kõiguste,2014,4,NA,69.9056238478366,142.92369660769197,173.7762271012129,185.72028004205288,NA,NA,NA,NA
56,181,84.6,1,3,Kõiguste,2014,4,NA,56.392267416346726,121.49625218581359,153.3193462484911,177.77506946584361,NA,NA,NA,NA
61,192,86.8,1,3,Kõiguste,2014,4,NA,54.74495069286272,114.66885211318323,161.81874761514234,189.86409598507163,NA,NA,NA,NA
1,180,63.2,0,4,Kõiguste,2014,5,NA,40.58682133506873,100.28710193975516,144.21437474224018,168.4152964797496,179.04783258737666,NA,NA,NA
11,197,93.8,0,3,Kõiguste,2014,5,NA,44.59501781502217,115.06563132059514,158.31258144535175,185.27653983192477,196.2785562973492,NA,NA,NA
10,190,85.4,1,4,Kõiguste,2014,5,NA,42.92403787366075,102.35556302862213,147.92714412697538,169.3216389219815,187.3144985612963,NA,NA,NA
57,192,97.5,1,3,Kõiguste,2014,5,NA,37.81031884485082,114.4452880858748,160.80258740990735,183.2698598513321,192,NA,NA,NA
59,203,162.9,1,3,Kõiguste,2014,5,NA,47.179742201744695,102.15866290408714,144.61549599781424,167.7961639789127,203,NA,NA,NA
60,200,132.2,1,3,Kõiguste,2014,5,NA,58.12129413676764,122.68663425760114,166.81107878365628,178.45079522919863,200,NA,NA,NA
49,78,5.8,0,2,Käsmu,2012,1,NA,50.752700386341964,NA,NA,NA,NA,NA,NA,NA
85,151,65.2,0,4,Käsmu,2012,1,NA,100.44945904641294,NA,NA,NA,NA,NA,NA,NA
48,58,2.3,3,2,Käsmu,2012,1,NA,35.9085743285039,NA,NA,NA,NA,NA,NA,NA
50,55,2,3,2,Käsmu,2012,1,NA,35.50836268590519,NA,NA,NA,NA,NA,NA,NA
51,53,1.5,3,2,Käsmu,2012,1,NA,27.443312634790825,NA,NA,NA,NA,NA,NA,NA
52,48,1.3,3,2,Käsmu,2012,1,NA,31.554238004495982,NA,NA,NA,NA,NA,NA,NA
53,47,1.3,3,2,Käsmu,2012,1,NA,24.336522525191864,NA,NA,NA,NA,NA,NA,NA
54,53,1.6,3,2,Käsmu,2012,1,NA,34.77215881026371,NA,NA,NA,NA,NA,NA,NA
55,48,1.1,3,2,Käsmu,2012,1,NA,27.78257898300903,NA,NA,NA,NA,NA,NA,NA
16,96,14.2,0,3,Käsmu,2012,2,NA,42.69336661437679,89.46286953141906,NA,NA,NA,NA,NA,NA
17,113,19.7,0,6,Käsmu,2012,2,NA,40.94864615283193,97.20839229537049,NA,NA,NA,NA,NA,NA
20,81,6.3,0,3,Käsmu,2012,2,NA,26.86540029445924,62.640357706716514,NA,NA,NA,NA,NA,NA
21,87,8.3,0,3,Käsmu,2012,2,NA,21.146577374709004,68.57004973565482,NA,NA,NA,NA,NA,NA
15,107,18.3,1,2,Käsmu,2012,2,NA,39.58158889449569,94.48079443439659,NA,NA,NA,NA,NA,NA
37,131,37,1,2,Käsmu,2012,2,NA,46.38494188877689,98.58050805581472,NA,NA,NA,NA,NA,NA
19,104,17,3,2,Käsmu,2012,2,NA,40.006333027195126,92.53703765410157,NA,NA,NA,NA,NA,NA
5,119,18.7,0,6,Käsmu,2012,3,NA,30.958844102738375,65.47565151615777,109.94334301353591,NA,NA,NA,NA,NA
18,112,19.4,0,3,Käsmu,2012,3,NA,38.745766379210174,79.55055245340644,106.30325999758563,NA,NA,NA,NA,NA
30,98,13.5,0,6,Käsmu,2012,3,NA,48.504629091343936,75.19412910560533,92.85953121126718,NA,NA,NA,NA,NA
36,124,28.1,0,3,Käsmu,2012,3,NA,34.740293115172555,72.9739567505742,112.95586267537684,NA,NA,NA,NA,NA
39,125,23.6,0,3,Käsmu,2012,3,NA,49.97621686171149,99.12511657037501,117.01359727882732,NA,NA,NA,NA,NA
42,132,30.1,0,3,Käsmu,2012,3,NA,44.369204981651635,91.85821315345697,123.07098301436126,NA,NA,NA,NA,NA
1,143,44.3,1,3,Käsmu,2012,3,NA,46.062791442072054,92.4815843421979,130.33398842884216,NA,NA,NA,NA,NA
2,127,33.5,1,2,Käsmu,2012,3,NA,37.152371720615825,79.7378438268402,116.0945813501472,NA,NA,NA,NA,NA
10,173,97,1,3,Käsmu,2012,3,NA,37.283953400033376,158.7830946018921,166.1195920608382,NA,NA,NA,NA,NA
11,156,76.4,1,2,Käsmu,2012,3,NA,35.14322049920672,98.85438641437673,142.18253283146416,NA,NA,NA,NA,NA
12,166,87.7,1,3,Käsmu,2012,3,NA,38.67708956812752,96.16306397792148,152.44716304599183,NA,NA,NA,NA,NA
13,87,9.9,1,2,Käsmu,2012,3,NA,28.099155577758975,52.859387725354715,79.21092658459982,NA,NA,NA,NA,NA
14,123,27.6,1,2,Käsmu,2012,3,NA,26.293865052871542,54.58106725911755,106.29974376415049,NA,NA,NA,NA,NA
24,178,72.6,1,3,Käsmu,2012,3,NA,36.363171837028894,110.22849859021483,171.5186377422059,NA,NA,NA,NA,NA
25,165,81.3,1,3,Käsmu,2012,3,NA,46.631749087716486,100.1196651377822,150.0595701516051,NA,NA,NA,NA,NA
26,163,68.7,1,3,Käsmu,2012,3,NA,54.04398032601713,114.96741314920286,156.39133480030114,NA,NA,NA,NA,NA
27,153,71.6,1,3,Käsmu,2012,3,NA,29.647798426424185,91.2930392355904,142.7064714548947,NA,NA,NA,NA,NA
32,147,57.5,1,2,Käsmu,2012,3,NA,37.516855021573704,86.15735137966398,134.48023973038502,NA,NA,NA,NA,NA
33,202,101,1,4,Käsmu,2012,3,NA,49.267704571639506,134.46090861729095,202.00000000000003,NA,NA,NA,NA,NA
34,201,123.1,1,4,Käsmu,2012,3,NA,51.375954901532715,136.59903359139466,194.27416118160417,NA,NA,NA,NA,NA
35,210,101.6,1,3,Käsmu,2012,3,NA,67.63871740773628,180.6980310422666,NA,NA,NA,NA,NA,NA
38,137,41.6,1,3,Käsmu,2012,3,NA,42.35231934483801,91.68686216068406,127.92777991876787,NA,NA,NA,NA,NA
41,112,14.8,1,2,Käsmu,2012,3,NA,35.62280499208588,77.5602048061436,104.91984287296276,NA,NA,NA,NA,NA
4,119,22,3,2,Käsmu,2012,3,NA,34.04971597592741,73.74425988593543,108.73549318374594,NA,NA,NA,NA,NA
22,109,16.4,3,2,Käsmu,2012,3,NA,22.504611391492134,63.774430985862026,100.36722381136016,NA,NA,NA,NA,NA
28,109,17.1,3,2,Käsmu,2012,3,NA,25.365739285375707,50.62592437663394,94.29344260968419,NA,NA,NA,NA,NA
31,84,7.8,3,2,Käsmu,2012,3,NA,22.415503999779947,54.743431192254015,77.78979872266687,NA,NA,NA,NA,NA
40,136,47,0,4,Käsmu,2012,4,NA,29.747063638903477,74.78269170007887,105.26567956497207,130.65808240057848,NA,NA,NA,NA
43,148,60,0,3,Käsmu,2012,4,NA,29.66989879479646,83.8297428781165,118.72066309856604,144.70824023001632,NA,NA,NA,NA
44,156,53.9,0,3,Käsmu,2012,4,NA,32.33021789411786,93.00651205468608,127.92771817228443,151.95354496177075,NA,NA,NA,NA
45,142,42.9,0,3,Käsmu,2012,4,NA,32.451788201602305,70.54703534773924,106.36582695463441,134.97237886576318,NA,NA,NA,NA
46,160,71.5,0,3,Käsmu,2012,4,NA,51.33258570262901,108.57382647820927,137.7862191767805,157.9415801553773,NA,NA,NA,NA
47,166,67.9,0,3,Käsmu,2012,4,NA,45.60306985687461,101.63850012712842,138.0733119289597,163.89073352937766,NA,NA,NA,NA
7,198,108.2,1,3,Käsmu,2012,4,NA,55.70330827406623,129.39569775495636,175.63021440116322,NA,NA,NA,NA,NA
8,201,108.4,1,3,Käsmu,2012,4,NA,52.81972758448845,113.61763399276629,156.6625956552013,NA,NA,NA,NA,NA
74,172,78.8,0,3,Käsmu,2012,4,NA,36.66886589603628,142.3639733323497,168.00378933611603,172.21601138723696,NA,NA,NA,NA
17,111,19.6,0,3,Matsalu,2016,1,NA,45.57349988318064,NA,NA,NA,NA,NA,NA,NA
20,108,18.1,0,3,Matsalu,2016,1,NA,52.16134261677422,NA,NA,NA,NA,NA,NA,NA
21,105,16.2,0,3,Matsalu,2016,1,NA,78.79002161893438,NA,NA,NA,NA,NA,NA,NA
1,125,29.7,0,3,Matsalu,2016,2,NA,50.302913562109055,112.67763970430843,NA,NA,NA,NA,NA,NA
3,135,32.80000000000001,0,3,Matsalu,2016,2,NA,58.3254508777093,97.45911192104035,NA,NA,NA,NA,NA,NA
6,122,26,0,3,Matsalu,2016,2,NA,34.70132973318796,89.73858776922256,NA,NA,NA,NA,NA,NA
7,120,26.5,0,3,Matsalu,2016,2,NA,23.964785006396315,76.62065702200951,NA,NA,NA,NA,NA,NA
8,131,31.9,0,3,Matsalu,2016,2,NA,55.98610286442451,111.3013829259614,NA,NA,NA,NA,NA,NA
9,130,31.2,0,3,Matsalu,2016,2,NA,43.824368130666485,112.63954302919596,NA,NA,NA,NA,NA,NA
14,111,17.9,0,3,Matsalu,2016,2,NA,29.417982929464475,92.79571784015637,NA,NA,NA,NA,NA,NA
16,120,24.5,0,3,Matsalu,2016,2,NA,55.199591789323804,101.84199750369504,NA,NA,NA,NA,NA,NA
18,110,17.2,0,3,Matsalu,2016,2,NA,47.16663646780387,105.04792160038483,NA,NA,NA,NA,NA,NA
22,142,43.1,0,3,Matsalu,2016,2,NA,56.149069659048,124.08021963714776,NA,NA,NA,NA,NA,NA
