nr,sex,location,introduction,age,tl
38,3,Tallinna laht,2005,0,29
40,3,Tallinna laht,2005,0,33
42,3,Tallinna laht,2005,0,39
48,3,Tallinna laht,2005,0,46
54,3,Kihnu,2012,1,35.26185836473359
56,3,Kihnu,2012,1,42.80063566689648
63,3,Kihnu,2012,1,44.39366087542747
68,3,Kihnu,2012,1,22.427018637910336
6,0,Kihnu,2012,1,66.46328140465872
8,0,Kihnu,2012,1,33.56747767639455
11,0,Kihnu,2012,1,49.75108718928632
15,0,Kihnu,2012,1,60.444841369809055
29,0,Kihnu,2012,1,57.599270031889404
40,0,Kihnu,2012,1,39.620309406920455
49,0,Kihnu,2012,1,51.30843923776706
51,0,Kihnu,2012,1,26.42111068041198
2,1,Kihnu,2012,1,70.85355739416875
4,1,Kihnu,2012,1,41.86080395345538
7,1,Kihnu,2012,1,65.31403750286555
9,1,Kihnu,2012,1,47.01872044129161
19,1,Kihnu,2012,1,83.52014475870293
36,1,Kihnu,2012,1,26.24486423687773
37,1,Kihnu,2012,1,73.10861210657221
18,3,Kihnu,2012,1,42.11973362396531
26,3,Kihnu,2012,1,33.17253288109216
31,3,Kihnu,2012,1,62.198086502871064
38,3,Kihnu,2012,1,29.337317497478125
39,3,Kihnu,2012,1,25.731012031308616
50,3,Kihnu,2012,1,17.370984341643712
5,0,Kihnu,2012,1,48.68078151485173
12,0,Kihnu,2012,1,53.76086297675703
13,0,Kihnu,2012,1,32.38034039384959
20,0,Kihnu,2012,1,62.46045863097933
21,0,Kihnu,2012,1,25.16739311510472
22,0,Kihnu,2012,1,65.43749797358679
25,0,Kihnu,2012,1,45.41737530007143
35,0,Kihnu,2012,1,56.63224625243836
43,0,Kihnu,2012,1,48.206061258541126
14,1,Kihnu,2012,1,45.14391591088034
24,1,Kihnu,2012,1,56.3961581336595
27,1,Kihnu,2012,1,51.99504924739183
41,1,Kihnu,2012,1,67.6722743308227
78,1,Kihnu,2012,1,58.17166177229204
30,3,Kihnu,2012,1,51.90165776173516
1,0,Kihnu,2012,1,45.389192251809796
16,0,Kihnu,2012,1,39.123739350749574
44,0,Kihnu,2012,1,48.22828250914313
76,0,Kihnu,2012,1,52.01977638313115
3,1,Kihnu,2012,1,47.04072547197182
33,1,Kihnu,2012,1,37.42181367472217
34,1,Kihnu,2012,1,60.1080923660881
47,1,Kihnu,2012,1,30.43302098710977
73,1,Kihnu,2012,1,61.9738966760582
74,1,Kihnu,2012,1,39.4990225643114
75,1,Kihnu,2012,1,50.291724398471445
32,3,Kihnu,2012,1,26.85290059811577
48,0,Kihnu,2012,1,29.242515045990974
29,0,Kõiguste,2014,1,55.9147082649777
31,1,Kõiguste,2014,1,40.83969884827037
22,3,Kõiguste,2014,1,28.118332243794963
23,3,Kõiguste,2014,1,32.904315764570356
30,3,Kõiguste,2014,1,24.465094064512424
35,3,Kõiguste,2014,1,27.399637224558035
15,0,Kõiguste,2014,1,44.190483822305126
16,0,Kõiguste,2014,1,42.70546375200287
20,0,Kõiguste,2014,1,36.8274352119944
21,0,Kõiguste,2014,1,45.11614836955681
24,0,Kõiguste,2014,1,36.62605128990772
27,0,Kõiguste,2014,1,45.63309114506254
28,0,Kõiguste,2014,1,44.50466658101896
34,0,Kõiguste,2014,1,29.666070293661427
36,0,Kõiguste,2014,1,32.64553641823443
40,0,Kõiguste,2014,1,48.44841384420596
47,0,Kõiguste,2014,1,54.6678927884392
48,0,Kõiguste,2014,1,58.2448571793948
5,1,Kõiguste,2014,1,52.46117536403274
7,1,Kõiguste,2014,1,68.5737655474448
9,1,Kõiguste,2014,1,69.42013487369455
13,1,Kõiguste,2014,1,40.82829186101759
25,1,Kõiguste,2014,1,32.726103499150106
37,1,Kõiguste,2014,1,51.46300850048773
38,1,Kõiguste,2014,1,90.73085947041798
42,1,Kõiguste,2014,1,44.5540471234524
44,1,Kõiguste,2014,1,72.95085539389488
46,1,Kõiguste,2014,1,46.74815849589285
51,1,Kõiguste,2014,1,59.18275136482788
58,1,Kõiguste,2014,1,67.51324439000386
14,3,Kõiguste,2014,1,36.913653233990246
18,3,Kõiguste,2014,1,48.88697528847958
19,3,Kõiguste,2014,1,33.596104175538024
26,3,Kõiguste,2014,1,37.49440119971752
33,3,Kõiguste,2014,1,36.9426156836753
52,3,Kõiguste,2014,1,47.73556661873096
3,0,Kõiguste,2014,1,49.78168585821976
17,0,Kõiguste,2014,1,34.68576441586398
43,0,Kõiguste,2014,1,58.024823073600786
45,0,Kõiguste,2014,1,46.381834221274964
50,0,Kõiguste,2014,1,43.404156666871486
4,1,Kõiguste,2014,1,34.66333130787639
6,1,Kõiguste,2014,1,49.3505014218353
8,1,Kõiguste,2014,1,37.60164681325799
12,1,Kõiguste,2014,1,46.67493213103573
49,1,Kõiguste,2014,1,32.26147651145701
53,1,Kõiguste,2014,1,48.85557522340066
54,1,Kõiguste,2014,1,58.253687871946454
55,1,Kõiguste,2014,1,69.9056238478366
56,1,Kõiguste,2014,1,56.392267416346726
61,1,Kõiguste,2014,1,54.74495069286272
1,0,Kõiguste,2014,1,40.58682133506873
11,0,Kõiguste,2014,1,44.59501781502217
10,1,Kõiguste,2014,1,42.92403787366075
57,1,Kõiguste,2014,1,37.81031884485082
59,1,Kõiguste,2014,1,47.179742201744695
60,1,Kõiguste,2014,1,58.12129413676764
49,0,Käsmu,2012,1,50.752700386341964
85,0,Käsmu,2012,1,100.44945904641294
48,3,Käsmu,2012,1,35.9085743285039
50,3,Käsmu,2012,1,35.50836268590519
51,3,Käsmu,2012,1,27.443312634790825
52,3,Käsmu,2012,1,31.554238004495982
53,3,Käsmu,2012,1,24.336522525191864
54,3,Käsmu,2012,1,34.77215881026371
55,3,Käsmu,2012,1,27.78257898300903
16,0,Käsmu,2012,1,42.69336661437679
17,0,Käsmu,2012,1,40.94864615283193
20,0,Käsmu,2012,1,26.86540029445924
21,0,Käsmu,2012,1,21.146577374709004
15,1,Käsmu,2012,1,39.58158889449569
37,1,Käsmu,2012,1,46.38494188877689
19,3,Käsmu,2012,1,40.006333027195126
5,0,Käsmu,2012,1,30.958844102738375
18,0,Käsmu,2012,1,38.745766379210174
30,0,Käsmu,2012,1,48.504629091343936
36,0,Käsmu,2012,1,34.740293115172555
39,0,Käsmu,2012,1,49.97621686171149
42,0,Käsmu,2012,1,44.369204981651635
1,1,Käsmu,2012,1,46.062791442072054
2,1,Käsmu,2012,1,37.152371720615825
10,1,Käsmu,2012,1,37.283953400033376
11,1,Käsmu,2012,1,35.14322049920672
12,1,Käsmu,2012,1,38.67708956812752
13,1,Käsmu,2012,1,28.099155577758975
14,1,Käsmu,2012,1,26.293865052871542
24,1,Käsmu,2012,1,36.363171837028894
25,1,Käsmu,2012,1,46.631749087716486
26,1,Käsmu,2012,1,54.04398032601713
27,1,Käsmu,2012,1,29.647798426424185
32,1,Käsmu,2012,1,37.516855021573704
33,1,Käsmu,2012,1,49.267704571639506
34,1,Käsmu,2012,1,51.375954901532715
35,1,Käsmu,2012,1,67.63871740773628
38,1,Käsmu,2012,1,42.35231934483801
41,1,Käsmu,2012,1,35.62280499208588
4,3,Käsmu,2012,1,34.04971597592741
22,3,Käsmu,2012,1,22.504611391492134
28,3,Käsmu,2012,1,25.365739285375707
31,3,Käsmu,2012,1,22.415503999779947
40,0,Käsmu,2012,1,29.747063638903477
43,0,Käsmu,2012,1,29.66989879479646
44,0,Käsmu,2012,1,32.33021789411786
45,0,Käsmu,2012,1,32.451788201602305
46,0,Käsmu,2012,1,51.33258570262901
47,0,Käsmu,2012,1,45.60306985687461
7,1,Käsmu,2012,1,55.70330827406623
8,1,Käsmu,2012,1,52.81972758448845
74,0,Käsmu,2012,1,36.66886589603628
17,0,Matsalu,2016,1,45.57349988318064
20,0,Matsalu,2016,1,52.16134261677422
21,0,Matsalu,2016,1,78.79002161893438
1,0,Matsalu,2016,1,50.302913562109055
3,0,Matsalu,2016,1,58.3254508777093
6,0,Matsalu,2016,1,34.70132973318796
7,0,Matsalu,2016,1,23.964785006396315
8,0,Matsalu,2016,1,55.98610286442451
9,0,Matsalu,2016,1,43.824368130666485
14,0,Matsalu,2016,1,29.417982929464475
16,0,Matsalu,2016,1,55.199591789323804
18,0,Matsalu,2016,1,47.16663646780387
22,0,Matsalu,2016,1,56.149069659048
25,0,Matsalu,2016,1,44.4630314207806
32,0,Matsalu,2016,1,50.6300731626276
33,0,Matsalu,2016,1,36.08824449395517
35,0,Matsalu,2016,1,59.64013080670522
43,0,Matsalu,2016,1,70.39371521118326
19,1,Matsalu,2016,1,43.38116658755297
38,1,Matsalu,2016,1,51.305816714837654
39,1,Matsalu,2016,1,58.204975918504026
40,1,Matsalu,2016,1,50.67551076820826
42,1,Matsalu,2016,1,50.03709728135128
44,1,Matsalu,2016,1,69.95855291652462
45,1,Matsalu,2016,1,38.20370903669002
48,1,Matsalu,2016,1,69.3165495108297
50,1,Matsalu,2016,1,48.335375488964914
53,1,Matsalu,2016,1,58.502172234870145
10,3,Matsalu,2016,1,54.16315153164605
11,3,Matsalu,2016,1,57.731417159178996
12,3,Matsalu,2016,1,33.37939728917684
13,3,Matsalu,2016,1,43.949495955159485
4,3,Matsalu,2016,1,33.3082561654708
15,3,Matsalu,2016,1,18.892127123528876
23,3,Matsalu,2016,1,27.650465875563622
24,3,Matsalu,2016,1,37.66003487178951
26,3,Matsalu,2016,1,25.63975501036303
28,3,Matsalu,2016,1,41.066112608961916
30,3,Matsalu,2016,1,52.9053673236849
31,3,Matsalu,2016,1,32.93945543027579
41,3,Matsalu,2016,1,47.710044703032764
46,3,Matsalu,2016,1,55.877082398093215
47,3,Matsalu,2016,1,58.89359870853572
52,3,Matsalu,2016,1,46.540041487996035
54,1,Matsalu,2016,1,56.08975027230267
49,1,Matsalu,2016,1,74.56045401415786
35,0,Saarnaki,2016,1,62.33149879484077
41,0,Saarnaki,2016,1,77.29994078946036
43,0,Saarnaki,2016,1,65.64196874477516
45,0,Saarnaki,2016,1,74.21732562195106
10,1,Saarnaki,2016,1,99.77930867573411
34,1,Saarnaki,2016,1,63.7193908110222
37,1,Saarnaki,2016,1,71.35429731627124
4,3,Saarnaki,2016,1,72.67753705591248
5,3,Saarnaki,2016,1,60.81656362983245
8,3,Saarnaki,2016,1,87.61693456591767
23,3,Saarnaki,2016,1,61.1140407251914
24,3,Saarnaki,2016,1,58.23977212007738
25,3,Saarnaki,2016,1,58.50977070449936
36,3,Saarnaki,2016,1,58.6181495668698
38,3,Saarnaki,2016,1,71.80752147901396
44,3,Saarnaki,2016,1,41.851240238642085
1,0,Saarnaki,2016,1,32.12224629438834
12,0,Saarnaki,2016,1,47.4035795551002
14,0,Saarnaki,2016,1,49.27897809163618
16,0,Saarnaki,2016,1,49.1478967842346
18,0,Saarnaki,2016,1,58.786696639546726
19,0,Saarnaki,2016,1,37.77624415029124
20,0,Saarnaki,2016,1,61.41243670582822
22,0,Saarnaki,2016,1,36.4399993808828
26,0,Saarnaki,2016,1,23.619919236249117
29,0,Saarnaki,2016,1,53.01992966728485
40,0,Saarnaki,2016,1,63.11644252970512
2,1,Saarnaki,2016,1,41.50269838656027
7,1,Saarnaki,2016,1,50.690844610779386
9,1,Saarnaki,2016,1,51.197463744627164
11,1,Saarnaki,2016,1,50.98066134470803
15,1,Saarnaki,2016,1,46.50434166403286
17,1,Saarnaki,2016,1,57.99862343412171
21,1,Saarnaki,2016,1,40.842204021981644
31,1,Saarnaki,2016,1,71.15830667851515
32,1,Saarnaki,2016,1,46.883178143922706
33,1,Saarnaki,2016,1,68.39048863973876
39,1,Saarnaki,2016,1,59.87735491129203
46,1,Saarnaki,2016,1,51.69157017052633
47,1,Saarnaki,2016,1,61.206191174369614
49,1,Saarnaki,2016,1,51.43233525913499
51,1,Saarnaki,2016,1,51.403493136416294
52,1,Saarnaki,2016,1,52.770224135045
53,1,Saarnaki,2016,1,55.247453183786405
54,1,Saarnaki,2016,1,39.025270721782995
57,1,Saarnaki,2016,1,60.02823299683607
3,3,Saarnaki,2016,1,28.869489287888673
28,3,Saarnaki,2016,1,53.15385639729253
30,3,Saarnaki,2016,1,60.39144951632642
59,1,Saarnaki,2016,1,94.45886592764529
37,3,Tallinna laht,2005,1,11.78851648548098
53,3,Tallinna laht,2005,1,22.116488494085544
54,3,Tallinna laht,2005,1,32.45117594159012
49,3,Tallinna laht,2005,1,13.832613190769635
60,3,Tallinna laht,2005,1,18.4686172955752
15,0,Tallinna laht,2005,1,67.30987841225159
29,0,Tallinna laht,2005,1,46.903270476313565
59,3,Tallinna laht,2005,1,27.145891351841364
36,0,Tallinna laht,2005,1,24.22015379517746
6,1,Tallinna laht,2005,1,43.41302328701611
26,1,Tallinna laht,2005,1,38.80208447760473
31,0,Tallinna laht,2005,1,33.04981619791033
32,0,Tallinna laht,2005,1,26.79760088891272
2,1,Tallinna laht,2005,1,51.12582406033947
9,1,Tallinna laht,2005,1,35.207697078660935
11,1,Tallinna laht,2005,1,40.10897944100832
12,1,Tallinna laht,2005,1,29.684046293112843
14,1,Tallinna laht,2005,1,32.44965919422834
28,1,Tallinna laht,2005,1,46.470477206057325
8,0,Tallinna laht,2005,1,38.73092780912471
10,0,Tallinna laht,2005,1,38.3340474620602
13,0,Tallinna laht,2005,1,37.61447889106186
19,0,Tallinna laht,2005,1,30.43883932107914
21,0,Tallinna laht,2005,1,41.52246481818163
22,0,Tallinna laht,2005,1,32.107253957749506
24,0,Tallinna laht,2005,1,48.60105737441319
30,0,Tallinna laht,2005,1,33.30968672867567
35,0,Tallinna laht,2005,1,17.890232826031124
3,1,Tallinna laht,2005,1,40.53809648512003
4,1,Tallinna laht,2005,1,32.73434957612802
25,1,Tallinna laht,2005,1,60.902172820265726
34,1,Tallinna laht,2005,1,22.382059016840135
1,0,Tallinna laht,2005,1,31.35967036066237
7,0,Tallinna laht,2005,1,36.90040711927677
16,0,Tallinna laht,2005,1,37.76595951639094
18,0,Tallinna laht,2005,1,45.800971380749075
27,0,Tallinna laht,2005,1,39.03492173492165
33,0,Tallinna laht,2005,1,25.8117134965805
5,0,Tallinna laht,2005,1,32.54890875049628
17,0,Tallinna laht,2005,1,64.73452834392516
20,0,Tallinna laht,2005,1,43.81728569888218
23,0,Tallinna laht,2005,1,30.3164208540749
5,1,Vilsandi,2013,1,71.79739912597948
9,1,Vilsandi,2013,1,66.767857034796
4,3,Vilsandi,2013,1,70.35261998982881
8,3,Vilsandi,2013,1,63.59728060592047
48,3,Vilsandi,2013,1,35.76857026489919
49,3,Vilsandi,2013,1,29.200657083687396
50,3,Vilsandi,2013,1,36.28958600499343
51,3,Vilsandi,2013,1,34.52591315359937
52,3,Vilsandi,2013,1,34.5405740347694
54,3,Vilsandi,2013,1,37.32011779032919
58,3,Vilsandi,2013,1,23.466089541452984
60,3,Vilsandi,2013,1,38.303587035584066
61,3,Vilsandi,2013,1,30.211546302177528
2,0,Vilsandi,2013,1,44.059198847572375
3,0,Vilsandi,2013,1,39.52218806830217
6,0,Vilsandi,2013,1,29.463016135166328
7,0,Vilsandi,2013,1,46.53405412008415
12,0,Vilsandi,2013,1,52.727603108446374
15,0,Vilsandi,2013,1,34.95867376923507
19,0,Vilsandi,2013,1,55.38181327710906
1,1,Vilsandi,2013,1,73.34274875850055
13,1,Vilsandi,2013,1,64.09628981980364
26,1,Vilsandi,2013,1,50.603230101449384
36,1,Vilsandi,2013,1,80.4175136693356
16,3,Vilsandi,2013,1,48.23453729694611
17,3,Vilsandi,2013,1,47.020026586799666
18,3,Vilsandi,2013,1,40.47872085758882
21,3,Vilsandi,2013,1,62.8265933249707
22,3,Vilsandi,2013,1,30.826533578267277
34,3,Vilsandi,2013,1,66.93999067397206
39,3,Vilsandi,2013,1,60.77714923063959
20,0,Vilsandi,2013,1,38.14203784520313
25,0,Vilsandi,2013,1,65.35431334542662
32,0,Vilsandi,2013,1,30.70679933375242
33,0,Vilsandi,2013,1,43.15148369924043
11,1,Vilsandi,2013,1,36.70993557485792
27,1,Vilsandi,2013,1,48.99301509382951
29,1,Vilsandi,2013,1,43.91812131689406
30,1,Vilsandi,2013,1,63.15334915502224
31,1,Vilsandi,2013,1,55.35947499269634
44,1,Vilsandi,2013,1,79.80716060836966
23,3,Vilsandi,2013,1,48.35847275737433
37,3,Vilsandi,2013,1,38.80984628972678
40,3,Vilsandi,2013,1,38.58720705831797
42,3,Vilsandi,2013,1,75.57898970598781
24,0,Vilsandi,2013,1,47.29739779162257
35,0,Vilsandi,2013,1,58.10164898358633
38,0,Vilsandi,2013,1,74.22399591267985
41,0,Vilsandi,2013,1,27.8818474681041
43,1,Vilsandi,2013,1,40.84558676361767
6,0,Kihnu,2012,2,158.7685716338617
8,0,Kihnu,2012,2,87.13758490719185
11,0,Kihnu,2012,2,104.01740742976361
15,0,Kihnu,2012,2,138.16436258872085
29,0,Kihnu,2012,2,147.75936532561894
40,0,Kihnu,2012,2,90.20125723981356
49,0,Kihnu,2012,2,78.33285732717046
51,0,Kihnu,2012,2,68.86726480736489
2,1,Kihnu,2012,2,148.50073998432367
4,1,Kihnu,2012,2,129.8910709316294
7,1,Kihnu,2012,2,139.43374509061246
9,1,Kihnu,2012,2,92.3237136576363
19,1,Kihnu,2012,2,167.805612512873
36,1,Kihnu,2012,2,120.63501298686155
37,1,Kihnu,2012,2,121.62945704450837
18,3,Kihnu,2012,2,109.26208474236614
26,3,Kihnu,2012,2,108.69270537613035
31,3,Kihnu,2012,2,127.88236933308893
38,3,Kihnu,2012,2,90.01940201956049
39,3,Kihnu,2012,2,87.65382301546256
50,3,Kihnu,2012,2,71.58577247465233
5,0,Kihnu,2012,2,101.24451633106321
12,0,Kihnu,2012,2,128.75347853287218
13,0,Kihnu,2012,2,70.23321893309796
20,0,Kihnu,2012,2,109.00991836163729
21,0,Kihnu,2012,2,89.1826965618907
22,0,Kihnu,2012,2,106.47293899119796
25,0,Kihnu,2012,2,106.14797380957621
35,0,Kihnu,2012,2,110.24741015176029
43,0,Kihnu,2012,2,111.44459779593645
14,1,Kihnu,2012,2,94.45644648655697
24,1,Kihnu,2012,2,127.18095083635264
27,1,Kihnu,2012,2,113.48684108524355
41,1,Kihnu,2012,2,139.23669761468778
78,1,Kihnu,2012,2,159.0929634715365
30,3,Kihnu,2012,2,125.91376937595389
1,0,Kihnu,2012,2,81.58749036195273
16,0,Kihnu,2012,2,64.11082407398871
44,0,Kihnu,2012,2,118.30863466311851
76,0,Kihnu,2012,2,131.33302396897068
3,1,Kihnu,2012,2,96.95248704399431
33,1,Kihnu,2012,2,88.4328259453098
34,1,Kihnu,2012,2,97.265855791181
47,1,Kihnu,2012,2,93.83488762782738
73,1,Kihnu,2012,2,112.39271844375284
74,1,Kihnu,2012,2,111.88642283252899
75,1,Kihnu,2012,2,74.62855307231925
32,3,Kihnu,2012,2,53.751452616091356
48,0,Kihnu,2012,2,69.39028139990924
29,0,Kõiguste,2014,2,93.13719014122559
31,1,Kõiguste,2014,2,79.37418111757592
22,3,Kõiguste,2014,2,70.04025262262172
23,3,Kõiguste,2014,2,72.91666914673554
30,3,Kõiguste,2014,2,72.43857275419231
35,3,Kõiguste,2014,2,57.36987035883857
15,0,Kõiguste,2014,2,85.17657937762117
16,0,Kõiguste,2014,2,78.13603014752161
20,0,Kõiguste,2014,2,84.81955735807747
21,0,Kõiguste,2014,2,78.09462103068002
24,0,Kõiguste,2014,2,69.692533637099
27,0,Kõiguste,2014,2,76.26394263359224
28,0,Kõiguste,2014,2,85.68282938445013
34,0,Kõiguste,2014,2,55.541265686493624
36,0,Kõiguste,2014,2,57.40853579511511
40,0,Kõiguste,2014,2,97.8077097085113
47,0,Kõiguste,2014,2,110.84699983183003
48,0,Kõiguste,2014,2,102.38660313156075
5,1,Kõiguste,2014,2,108.4866846287498
7,1,Kõiguste,2014,2,135.53184091031216
9,1,Kõiguste,2014,2,134.64055624493955
13,1,Kõiguste,2014,2,84.37444797604631
25,1,Kõiguste,2014,2,74.82305336891183
37,1,Kõiguste,2014,2,137.4530967471079
38,1,Kõiguste,2014,2,173.6057061562798
42,1,Kõiguste,2014,2,105.06284232150335
44,1,Kõiguste,2014,2,133.5602607923127
46,1,Kõiguste,2014,2,113.15583973821218
51,1,Kõiguste,2014,2,139.28262932472626
58,1,Kõiguste,2014,2,129.73395990943058
14,3,Kõiguste,2014,2,70.84488987786268
18,3,Kõiguste,2014,2,87.39775289528819
19,3,Kõiguste,2014,2,75.62208572701125
26,3,Kõiguste,2014,2,77.6982139950597
33,3,Kõiguste,2014,2,75.07356275533391
52,3,Kõiguste,2014,2,89.83119025983996
3,0,Kõiguste,2014,2,122.19222585626932
17,0,Kõiguste,2014,2,82.1758878778062
43,0,Kõiguste,2014,2,119.38904511392914
45,0,Kõiguste,2014,2,107.82176248668145
50,0,Kõiguste,2014,2,124.03173127651962
4,1,Kõiguste,2014,2,89.12139934304632
6,1,Kõiguste,2014,2,121.11283548287432
8,1,Kõiguste,2014,2,114.32157829200702
12,1,Kõiguste,2014,2,109.02042475268068
49,1,Kõiguste,2014,2,100.93016774273713
53,1,Kõiguste,2014,2,121.73976909742576
54,1,Kõiguste,2014,2,119.96253113056274
55,1,Kõiguste,2014,2,142.92369660769197
56,1,Kõiguste,2014,2,121.49625218581359
61,1,Kõiguste,2014,2,114.66885211318323
1,0,Kõiguste,2014,2,100.28710193975516
11,0,Kõiguste,2014,2,115.06563132059514
10,1,Kõiguste,2014,2,102.35556302862213
57,1,Kõiguste,2014,2,114.4452880858748
59,1,Kõiguste,2014,2,102.15866290408714
60,1,Kõiguste,2014,2,122.68663425760114
16,0,Käsmu,2012,2,89.46286953141906
17,0,Käsmu,2012,2,97.20839229537049
20,0,Käsmu,2012,2,62.640357706716514
21,0,Käsmu,2012,2,68.57004973565482
15,1,Käsmu,2012,2,94.48079443439659
37,1,Käsmu,2012,2,98.58050805581472
19,3,Käsmu,2012,2,92.53703765410157
5,0,Käsmu,2012,2,65.47565151615777
18,0,Käsmu,2012,2,79.55055245340644
30,0,Käsmu,2012,2,75.19412910560533
36,0,Käsmu,2012,2,72.9739567505742
39,0,Käsmu,2012,2,99.12511657037501
42,0,Käsmu,2012,2,91.85821315345697
1,1,Käsmu,2012,2,92.4815843421979
2,1,Käsmu,2012,2,79.7378438268402
10,1,Käsmu,2012,2,158.7830946018921
11,1,Käsmu,2012,2,98.85438641437673
12,1,Käsmu,2012,2,96.16306397792148
13,1,Käsmu,2012,2,52.859387725354715
14,1,Käsmu,2012,2,54.58106725911755
24,1,Käsmu,2012,2,110.22849859021483
25,1,Käsmu,2012,2,100.1196651377822
26,1,Käsmu,2012,2,114.96741314920286
27,1,Käsmu,2012,2,91.2930392355904
32,1,Käsmu,2012,2,86.15735137966398
33,1,Käsmu,2012,2,134.46090861729095
34,1,Käsmu,2012,2,136.59903359139466
